,Descripción,Link
0,"santa cruz cabralia, bahia / brazil - april 21, 2009: pataxo indians are seen during disputes at indigenous games in the coroa vermelha village in the city of santa cruz cabralia.",https://www.shutterstock.com/image-photo/santa-cruz-cabralia-bahia-brazil-600nw-1860159289.jpg
1,"amazonia, peru - nov 10, 2010: unidentified amazonian indigenous woman laughs. indigenous people of amazonia are protected by  coica (coordinator of indigenous organizations of the amazon river basin)",https://www.shutterstock.com/image-photo/amazonia-peru-nov-10-2010-600nw-188437691.jpg
2,"jaguar is a cat, a feline in the panthera genus only extant panthera species native to the americas. jaguar is the third-largest feline after the tiger and lion, and the largest in the americas.",https://www.shutterstock.com/image-photo/jaguar-cat-feline-panthera-genus-600nw-1330066895.jpg
3,"vista desde un bote en un río en hato la aurora, casanare, colombia",https://www.shutterstock.com/image-photo/view-boat-on-river-hato-600nw-2469156267.jpg
4,"group of natives of the ashaninka community of pampamichi.  july 03, 2015 chanchamayo. peru.",https://www.shutterstock.com/image-photo/group-natives-ashaninka-community-pampamichi-600nw-1153018559.jpg
5,"frutos de palma recién cosechados de una palma gigante de oenocarpus. las frutas redondas todavía están en las cuerdas individuales de la umbela. selva amazónica, estado de pará, brasil.",https://www.shutterstock.com/image-photo/freshly-harvested-palm-fruits-giant-600nw-2428009465.jpg
6,"macao azul y amarillo, ara ararauna, loro salvaje",https://www.shutterstock.com/image-photo/blueandyellow-macaw-ara-ararauna-wild-600nw-2129037203.jpg
7,"yurimaguas, peru.12 de septiembre de 2022: trabajadores del puerto de yurimaguas cargando buques de carga hacia iquitos",https://www.shutterstock.com/image-photo/yurimaguas-peru12th-september-2022-workers-600nw-2207156891.jpg
8,"curios animales hechos de madera, como un armadillo, un caimán, tortugas a la venta en una tienda de desecho. ubicación: mercado ver o peso, belem, estado de para, región amazónica, brasil, américa del sur",https://www.shutterstock.com/image-photo/animal-curios-made-wood-such-600nw-2258172433.jpg
9,"joven indígena tocando un instrumento de viento para los visitantes de su comunidad. ciudad de manaos, estado de amazonas, brasil, 10 de octubre de 2024",https://www.shutterstock.com/image-photo/young-indigenous-man-playing-wind-600nw-2528703005.jpg
10,"mono común lanudo - lagothrix lagothricha, mono gris único con cola larga nativo en bosques tropicales de amazonia, ecuador.",https://www.shutterstock.com/image-photo/common-woolly-monkey-lagothrix-lagothricha-600nw-2473623965.jpg
11,"loreto, peru - january 02: unidentified local kids posing for camera in a small village in the middle of the amazon rain forest, on january 02, 2010 in loreto, peru. ",https://www.shutterstock.com/image-photo/loreto-peru-january-02-unidentified-600nw-485898457.jpg
12,houses on stilts rise above the polluted water in islandia peru,https://www.shutterstock.com/image-photo/houses-on-stilts-rise-above-600nw-147760832.jpg
13,"tabatinga, brazil - november 25, 2018: people and wooden boat in  the port of amazon river. south america. amazon river.  tres fronteras. rain forest of amazonia.",https://www.shutterstock.com/image-photo/tabatinga-brazil-november-25-2018-600nw-1343923703.jpg
14,"san miguel del bala, bolivia, 11 de mayo de 2014: turistas producen jugo de caña de azúcar en prensa de madera en la comunidad indígena de la selva boliviana",https://www.shutterstock.com/image-photo/san-miguel-del-bala-bolivia-600nw-241062526.jpg
15,wild amazon woman sitting on the rocks outdoors,https://www.shutterstock.com/image-photo/wild-amazon-woman-sitting-on-600nw-697903804.jpg
16,"heliconia rostrata la garra colgante o ave falsa del paraíso, es una planta perenne herbácea nativa de el salvador, perú, bolivia, colombia, venezuela, costa rica y ecuador. imagen borrosa",https://www.shutterstock.com/image-photo/heliconia-rostrata-hanging-lobster-claw-600nw-2418295029.jpg
17,la rana de leche amazónica (trachycephalus resinifictrix) es una gran especie de rana arboreal nativa de la selva tropical amazónica en sudamérica.,https://www.shutterstock.com/image-photo/amazon-milk-frog-trachycephalus-resinifictrix-600nw-1666620022.jpg
18,"el anciano jefe del grupo étnico dessana tuyuka posando para una fotografía con su tocado y pintura facial. ciudad de manaos, estado de amazonas, brasil, 6 de noviembre de 2024.",https://www.shutterstock.com/image-photo/elderly-chief-dessana-tuyuka-ethnic-600nw-2541281563.jpg
19,"banisteriopsis caapi vines, one of the ayahuasca plants. psychadelic plant from brazil. used in indigenous rituals and shamanism. ",https://www.shutterstock.com/image-photo/banisteriopsis-caapi-vines-one-ayahuasca-600nw-1493480951.jpg
20,brown furry sloth hanging upside down and staring,https://www.shutterstock.com/image-photo/brown-furry-sloth-hanging-upside-600nw-691183711.jpg
21,"hombre vendiendo frutos de nuez de bronce en las calles. ciudad de manaus. estado de amazonas, brasil, 26 de noviembre de 2021. ",https://www.shutterstock.com/image-photo/man-selling-brazil-nut-fruit-600nw-2081149834.jpg
